25,25,25,1,1,0,0,0
0.13,25,19.3,1,1,0,0,0
25,25,25,1,0,0,0,0
-1,25,19.73,1,0,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
0.03,25,6.63,1,1,0,0,0
25,25,25,1,1,1,0,0
-1,25,0,1,0,0,0,0
-1,25,25,1,0,0,0,0
-1,1.37,15.47,1,0,0,0,0
12.33,25,15.17,1,1,0,0,0
-1,25,12.2,1,1,0,0,0
25,25,25,1,1,0,0,0
-1,25,4.67,1,0,0,0,0
12.03,15.1,25,1,0,1,0,0
-1,24,25,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,1,0,0
6.13,24,25,1,1,1,0,0
25,25,25,1,1,1,0,0
0.13,25,1.27,1,1,0,0,0
11.13,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
-1,25,1.43,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,0,0,0
5.7,25,8.23,1,1,1,0,0
1.63,25,3.97,1,0,1,0,0
17.3,24,25,1,1,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,0,0,0
25,25,25,1,1,0,0,0
1.5,25,25,1,0,1,0,0
0.2,1.6,7.93,1,0,0,0,0
-1,1.5,8.63,1,0,0,0,0
25,25,25,1,0,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
-1,3.13,4.07,1,1,1,1,1
6.83,25,6.83,0,0,1,0,0
-1,1.47,7.77,1,1,0,0,0
0.17,25,3.37,1,1,0,0,0
25,25,25,1,1,1,0,0
-1,25,6.53,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
0.07,1.83,25,1,0,0,0,0
25,25,25,1,0,1,0,0
22.27,25,25,1,0,0,0,0
25,25,25,1,1,0,0,0
23.83,25,23.83,0,1,1,0,0
6.03,9.07,25,1,1,1,0,0
0,1.4,3.07,1,1,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,0,0,0
9,25,21.03,1,1,0,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,1,0,0
23.97,25,25,1,1,0,0,0
-1,1.3,3.4,1,0,0,0,0
25,25,25,1,0,0,0,0
0,25,1.53,0,0,1,0,0
14.37,24,25,1,1,1,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,0,0,0
25,25,25,1,0,0,0,0
25,25,25,1,1,1,0,0
-1,25,5.6,1,0,0,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
-1,1.63,4.1,1,1,1,1,1
-1,1.43,25,1,1,0,0,0
13.7,16.47,25,1,1,1,0,0
25,25,25,1,0,0,0,0
0,1.5,2.33,0,1,1,0,0
25,25,25,1,1,1,0,0
23.67,25,25,1,0,0,0,0
25,25,25,1,1,1,0,0
-1,1.6,4.47,1,0,1,1,1
25,25,25,1,1,1,0,0
3.3,6.8,6.8,0,1,1,0,0
-1,25,7.73,1,0,0,0,0
3.57,7.03,25,1,1,1,0,0
15.47,25,25,1,0,0,0,0
0,1.5,3.2,1,1,1,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,0,0,0
1.37,15.07,25,1,0,1,0,0
-1,1.57,22.83,1,0,0,0,0
4,25,9.1,1,0,0,0,0
25,25,25,1,1,1,0,0
9.3,17.47,25,1,0,1,0,0
25,25,25,1,0,1,0,0
-1,0.2,25,1,1,0,0,0
25,25,25,1,0,1,0,0
3.5,6.07,25,1,1,0,0,0
25,25,25,1,0,0,0,0
25,25,25,1,1,0,0,0
0,1.9,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,1,1,1,0
-1,1.53,25,1,1,1,1,1
3,24,25,1,1,1,0,0
25,25,25,1,0,1,0,0
1.43,25,25,1,0,0,0,0
25,25,25,1,1,1,0,0
6.07,25,10.53,0,1,1,1,0
0,1.53,25,1,1,1,0,0
0,25,0.03,1,0,1,0,0
25,25,25,1,1,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,0,0,0
0.27,3.83,25,1,1,0,0,0
25,25,25,1,1,0,0,0
0.4,1.4,25,1,1,0,0,0
25,25,25,1,1,1,0,0
1.13,25,18,1,0,0,0,0
1.67,25,3.5,1,0,1,0,0
25,25,25,1,1,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
-1,25,25,1,1,0,0,0
25,25,25,1,1,1,0,0
1.73,25,12.53,0,1,1,0,0
25,25,25,1,0,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
-1,1.6,3.33,1,1,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,1,0,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
25,25,25,1,0,1,0,0
23.73,25,23.73,0,0,1,0,0
25,25,25,1,1,1,0,0
-1,1.5,12.73,1,1,1,1,1
25,25,25,1,0,1,0,0
25,25,25,1,1,1,0,0
7,10.53,23.57,0,0,1,0,0
