1984,0,1,2,1000.0,50000,65000.0,50,75.0,57500.0,62.5,625.0
1984,0,1,2,453.6,35000,35000.0,50,75.0,35000.0,62.5,283.5
1984,0,1,2,28.35,2000,2400.0,18,20.0,2200.0,19.0,5.3865
1984,0,1,2,14.175,1000,1400.0,18,20.0,1200.0,19.0,2.69325
1984,0,1,2,7.0875,500,600.0,18,20.0,550.0,19.0,1.346625
1984,0,1,2,3.54375,300,350.0,18,20.0,325.0,19.0,0.6733125
1984,0,1,2,1.0,100,120.0,18,20.0,110.0,19.0,0.19
1984,0,3,4,1.0,15,15.0,100,100.0,15.0,100.0,1.0
1984,0,5,6,28.35,7000,7000.0,32,32.0,7000.0,32.0,9.072
1984,0,7,8,28.35,20,40.0,100,100.0,30.0,100.0,28.35
1984,0,9,10,28.35,50,60.0,100,100.0,55.0,100.0,28.35
1984,0,11,12,28.35,150,200.0,100,100.0,175.0,100.0,28.35
1984,13,14,2,1000.0,55000,65000.0,60,80.0,60000.0,70.0,700.0
1984,13,14,2,453.6,30000,30000.0,50,75.0,30000.0,62.5,283.5
1984,13,14,2,28.35,2000,3000.0,65,65.0,2500.0,65.0,18.4275
1984,13,14,2,1.0,100,130.0,20,20.0,115.0,20.0,0.2
1984,13,3,4,1000.0,1300,1700.0,100,100.0,1500.0,100.0,1000.0
1984,13,3,4,453.6,175,225.0,100,100.0,200.0,100.0,453.6
1984,13,3,4,28.35,10,15.0,100,100.0,12.5,100.0,28.35
1984,13,15,6,1000.0,250000,400000.0,60,80.0,325000.0,70.0,700.0
1984,13,15,6,1000.0,60000,75000.0,5,10.0,67500.0,7.5,75.0
1984,13,15,6,453.6,100000,175000.0,55,70.0,137500.0,62.5,283.5
1984,13,15,6,453.6,30000,32000.0,5,10.0,31000.0,7.5,34.02
1984,13,15,6,28.35,9000,12000.0,55,70.0,10500.0,62.5,17.71875
1984,13,15,6,28.35,2500,3000.0,8,10.0,2750.0,9.0,2.5515
1984,13,15,6,28.35,900,1200.0,2,4.0,1050.0,3.0,0.8505
1984,13,15,6,1.0,500,500.0,55,70.0,500.0,62.5,0.625
1984,13,15,6,1.0,70,100.0,0,2.0,85.0,1.25,0.0125
1984,13,15,6,0.2,20,20.0,0,2.0,20.0,1.25,0.0025
1984,13,16,10,453.6,400,500.0,100,100.0,450.0,100.0,453.6
1984,13,16,10,28.35,60,70.0,100,100.0,65.0,100.0,28.35
1984,13,9,10,2268.0,2500,2500.0,100,100.0,2500.0,100.0,2268.0
1984,13,9,10,453.6,550,650.0,100,100.0,600.0,100.0,453.6
1984,13,9,10,28.35,50,75.0,100,100.0,62.5,100.0,28.35
1984,13,11,12,453.6,2000,3000.0,100,100.0,2500.0,100.0,453.6
1984,13,11,12,28.35,150,250.0,100,100.0,200.0,100.0,28.35
1984,13,11,12,1.0,8,8.0,100,100.0,8.0,100.0,1.0
1984,13,17,18,28.35,1200,1200.0,30,30.0,1200.0,30.0,8.505
1984,19,14,2,1000.0,75000,75000.0,94,94.0,75000.0,94.0,940.0
1984,19,14,2,453.6,35000,35000.0,70,80.0,35000.0,75.0,340.2
1984,19,14,2,28.35,2000,2500.0,50,65.0,2250.0,57.5,16.30125
1984,19,14,2,1.0,100,150.0,20,20.0,125.0,20.0,0.2
1984,19,20,21,453.6,160000,160000.0,50,50.0,160000.0,50.0,226.8
1984,19,20,21,28.35,12000,12000.0,50,50.0,12000.0,50.0,14.175
1984,19,20,21,1.0,400,400.0,50,50.0,400.0,50.0,0.5
1984,19,20,21,0.375,200,200.0,50,50.0,200.0,50.0,0.1875
1984,22,14,2,1000.0,55000,65000.0,25,25.0,60000.0,25.0,250.0
1984,22,14,2,453.6,25000,29500.0,25,25.0,27250.0,25.0,113.4
1984,22,14,2,28.35,3000,3000.0,25,25.0,3000.0,25.0,7.0875
1984,22,14,2,1.0,90,120.0,20,22.0,105.0,21.0,0.21
